Using device: cuda
Starting Deep Evolution for UMC Hyperparameters...
Population: 20, Max Generations: 100

--- Generation 0 ---
Evaluating genome: hidden=61, nodes=8, k=0.526, lr=0.0170
Evaluating genome: hidden=122, nodes=15, k=0.988, lr=0.0058
Evaluating genome: hidden=121, nodes=13, k=0.999, lr=0.0060
Evaluating genome: hidden=122, nodes=15, k=0.965, lr=0.0058
Evaluating genome: hidden=121, nodes=15, k=0.974, lr=0.0060
Evaluated 18 new individuals.
Best Fitness: 17.8252 -> Genome: {'hidden_dim': 128, 'num_nodes': 15, 'k_contractive': 0.9646002855166074, 'learning_rate': 0.005808349263138949}

--- Generation 39 ---
Evaluating genome: hidden=116, nodes=14, k=0.815, lr=0.0255
Evaluating genome: hidden=103, nodes=15, k=0.999, lr=0.0013
Evaluating genome: hidden=128, nodes=11, k=0.965, lr=0.0058
Evaluating genome: hidden=113, nodes=13, k=0.999, lr=0.0058
Evaluating genome: hidden=122, nodes=14, k=0.999, lr=0.0154
Evaluating genome: hidden=95, nodes=14, k=0.918, lr=0.0057
Evaluating genome: hidden=103, nodes=15, k=0.999, lr=0.0060
Evaluating genome: hidden=122, nodes=16, k=0.965, lr=0.0058
Evaluating genome: hidden=122, nodes=16, k=0.999, lr=0.0058
Evaluating genome: hidden=128, nodes=10, k=0.999, lr=0.0061
Evaluating genome: hidden=119, nodes=12, k=0.999, lr=0.0198
Evaluating genome: hidden=128, nodes=15, k=0.965, lr=0.0005
Evaluating genome: hidden=128, nodes=15, k=0.965, lr=0.0259
Evaluating genome: hidden=122, nodes=16, k=0.999, lr=0.0058
Evaluating genome: hidden=77, nodes=16, k=0.999, lr=0.0057
Evaluating genome: hidden=118, nodes=13, k=0.951, lr=0.0061
Evaluating genome: hidden=118, nodes=15, k=0.972, lr=0.0059
Evaluating genome: hidden=128, nodes=13, k=0.999, lr=0.0221
Evaluated 18 new individuals.
Best Fitness: 18.7330 -> Genome: {'hidden_dim': 113, 'num_nodes': 13, 'k_contractive': 0.999, 'learning_rate': 0.0058069398278607215}

--- Generation 40 ---
Evaluating genome: hidden=120, nodes=15, k=0.965, lr=0.0039
Evaluating genome: hidden=118, nodes=13, k=0.999, lr=0.0061
Evaluating genome: hidden=118, nodes=13, k=0.999, lr=0.0061
Evaluating genome: hidden=77, nodes=13, k=0.999, lr=0.0058
Evaluating genome: hidden=128, nodes=13, k=0.951, lr=0.0198
Evaluating genome: hidden=87, nodes=16, k=0.845, lr=0.0057
Evaluating genome: hidden=121, nodes=13, k=0.971, lr=0.0057
Evaluating genome: hidden=118, nodes=16, k=0.919, lr=0.0060
Evaluating genome: hidden=128, nodes=16, k=0.987, lr=0.0197
Evaluating genome: hidden=105, nodes=15, k=0.999, lr=0.0060
Evaluating genome: hidden=118, nodes=15, k=0.941, lr=0.0077
Evaluating genome: hidden=118, nodes=13, k=0.951, lr=0.0024
Evaluating genome: hidden=118, nodes=16, k=0.972, lr=0.0059
Evaluating genome: hidden=128, nodes=15, k=0.965, lr=0.0048
Evaluating genome: hidden=103, nodes=15, k=0.999, lr=0.0093
Evaluating genome: hidden=122, nodes=16, k=0.999, lr=0.0061
Evaluating genome: hidden=128, nodes=15, k=0.999, lr=0.0058
Evaluating genome: hidden=77, nodes=11, k=0.999, lr=0.0058
Evaluated 18 new individuals.
Best Fitness: 18.8274 -> Genome: {'hidden_dim': 118, 'num_nodes': 16, 'k_contractive': 0.9190412692797606, 'learning_rate': 0.006003990600498804}

--- Generation 41 ---
Evaluating genome: hidden=128, nodes=13, k=0.999, lr=0.0058
Evaluating genome: hidden=118, nodes=16, k=0.972, lr=0.0059
Evaluating genome: hidden=128, nodes=13, k=0.699, lr=0.0058
Evaluating genome: hidden=106, nodes=16, k=0.965, lr=0.0048
Evaluating genome: hidden=118, nodes=13, k=0.999, lr=0.0005
Evaluating genome: hidden=113, nodes=13, k=0.999, lr=0.0058
Evaluating genome: hidden=119, nodes=16, k=0.999, lr=0.0075
Evaluating genome: hidden=118, nodes=16, k=0.823, lr=0.0059
Evaluating genome: hidden=118, nodes=13, k=0.961, lr=0.0060
Evaluating genome: hidden=120, nodes=12, k=0.921, lr=0.0058
Evaluating genome: hidden=125, nodes=15, k=0.951, lr=0.0049
Evaluating genome: hidden=115, nodes=8, k=0.999, lr=0.0134
Evaluating genome: hidden=108, nodes=13, k=0.999, lr=0.0061
Evaluating genome: hidden=108, nodes=15, k=0.992, lr=0.0062
Evaluating genome: hidden=128, nodes=15, k=0.897, lr=0.0066
Evaluating genome: hidden=118, nodes=16, k=0.919, lr=0.0060
Evaluating genome: hidden=77, nodes=14, k=0.885, lr=0.0060
Evaluating genome: hidden=118, nodes=13, k=0.999, lr=0.0308
Evaluated 18 new individuals.
Best Fitness: 18.1065 -> Genome: {'hidden_dim': 125, 'num_nodes': 15, 'k_contractive': 0.9512427603225818, 'learning_rate': 0.004898515396033945}

--- Generation 42 ---
Evaluating genome: hidden=113, nodes=16, k=0.999, lr=0.0058
Evaluating genome: hidden=113, nodes=6, k=0.999, lr=0.0058
Evaluating genome: hidden=120, nodes=12, k=0.921, lr=0.0058
Evaluating genome: hidden=77, nodes=14, k=0.885, lr=0.0060
Evaluating genome: hidden=113, nodes=4, k=0.923, lr=0.0047
Evaluating genome: hidden=119, nodes=16, k=0.985, lr=0.0005
Evaluating genome: hidden=115, nodes=13, k=0.958, lr=0.0059
Evaluating genome: hidden=119, nodes=16, k=0.957, lr=0.0075
Evaluating genome: hidden=128, nodes=16, k=0.999, lr=0.0047
Evaluating genome: hidden=128, nodes=13, k=0.991, lr=0.0005
Evaluating genome: hidden=116, nodes=13, k=0.864, lr=0.0061
Evaluating genome: hidden=114, nodes=16, k=0.999, lr=0.0054
Evaluating genome: hidden=128, nodes=13, k=0.999, lr=0.0194
Evaluating genome: hidden=78, nodes=15, k=0.951, lr=0.0005
Evaluating genome: hidden=119, nodes=16, k=0.999, lr=0.0075
Evaluating genome: hidden=128, nodes=13, k=0.999, lr=0.0058
Evaluating genome: hidden=109, nodes=16, k=0.999, lr=0.0061
Evaluating genome: hidden=117, nodes=13, k=0.936, lr=0.0044
Evaluated 18 new individuals.
Best Fitness: 19.8679 -> Genome: {'hidden_dim': 113, 'num_nodes': 6, 'k_contractive': 0.999, 'learning_rate': 0.0058069398278607215}

--- Generation 43 ---
Evaluating genome: hidden=121, nodes=14, k=0.999, lr=0.0047
Evaluating genome: hidden=72, nodes=10, k=0.999, lr=0.0005
Evaluating genome: hidden=50, nodes=6, k=0.999, lr=0.0058
Evaluating genome: hidden=128, nodes=16, k=0.999, lr=0.0047
Evaluating genome: hidden=113, nodes=6, k=0.999, lr=0.0273
Evaluating genome: hidden=109, nodes=11, k=0.999, lr=0.0061
Evaluating genome: hidden=128, nodes=16, k=0.999, lr=0.0055
Evaluating genome: hidden=113, nodes=6, k=0.999, lr=0.0058
Evaluating genome: hidden=109, nodes=2, k=0.943, lr=0.0047
Evaluating genome: hidden=113, nodes=6, k=0.999, lr=0.0091
Evaluating genome: hidden=109, nodes=16, k=0.999, lr=0.0061
Evaluating genome: hidden=122, nodes=8, k=0.939, lr=0.0058
Evaluating genome: hidden=107, nodes=3, k=0.999, lr=0.0063
Evaluating genome: hidden=123, nodes=16, k=0.999, lr=0.0057
Evaluating genome: hidden=113, nodes=14, k=0.999, lr=0.0049
Evaluating genome: hidden=116, nodes=13, k=0.714, lr=0.0268
Evaluating genome: hidden=128, nodes=4, k=0.987, lr=0.0056
Evaluating genome: hidden=128, nodes=15, k=0.951, lr=0.0181
Evaluated 18 new individuals.
Best Fitness: 18.4260 -> Genome: {'hidden_dim': 122, 'num_nodes': 8, 'k_contractive': 0.9386224972813865, 'learning_rate': 0.00584426009731847}

--- Generation 44 ---
Evaluating genome: hidden=125, nodes=13, k=0.999, lr=0.0055
Evaluating genome: hidden=87, nodes=16, k=0.940, lr=0.0055
Evaluating genome: hidden=114, nodes=11, k=0.999, lr=0.0057
Evaluating genome: hidden=77, nodes=13, k=0.999, lr=0.0060
Evaluating genome: hidden=103, nodes=5, k=0.999, lr=0.0058
Evaluating genome: hidden=121, nodes=9, k=0.999, lr=0.0058
Evaluating genome: hidden=82, nodes=6, k=0.999, lr=0.0055
Evaluating genome: hidden=128, nodes=1, k=0.987, lr=0.0056
Evaluating genome: hidden=128, nodes=7, k=0.999, lr=0.0058
Evaluating genome: hidden=127, nodes=8, k=0.946, lr=0.0048
Evaluating genome: hidden=126, nodes=16, k=0.755, lr=0.0047
Evaluating genome: hidden=128, nodes=4, k=0.999, lr=0.0056
Evaluating genome: hidden=128, nodes=16, k=0.999, lr=0.0055
Evaluating genome: hidden=128, nodes=16, k=0.999, lr=0.0057
Evaluating genome: hidden=116, nodes=2, k=0.999, lr=0.0067
Evaluating genome: hidden=128, nodes=16, k=0.999, lr=0.0057
Evaluating genome: hidden=122, nodes=8, k=0.939, lr=0.0058
Evaluating genome: hidden=121, nodes=2, k=0.967, lr=0.0058
Evaluated 18 new individuals.
Best Fitness: 18.4253 -> Genome: {'hidden_dim': 128, 'num_nodes': 4, 'k_contractive': 0.9870929884134944, 'learning_rate': 0.005562064035943344}

--- Generation 45 ---
Evaluating genome: hidden=121, nodes=9, k=0.999, lr=0.0169
Evaluating genome: hidden=117, nodes=8, k=0.999, lr=0.0109
Evaluating genome: hidden=68, nodes=2, k=0.953, lr=0.0005
Evaluating genome: hidden=126, nodes=6, k=0.785, lr=0.0005
Evaluating genome: hidden=117, nodes=1, k=0.997, lr=0.0052
Evaluating genome: hidden=128, nodes=16, k=0.999, lr=0.0056
Evaluating genome: hidden=128, nodes=2, k=0.996, lr=0.0057
Evaluating genome: hidden=124, nodes=1, k=0.968, lr=0.0058
Evaluating genome: hidden=121, nodes=16, k=0.999, lr=0.0005
Evaluating genome: hidden=128, nodes=7, k=0.999, lr=0.0058
Evaluating genome: hidden=90, nodes=4, k=0.812, lr=0.0267
Evaluating genome: hidden=102, nodes=9, k=0.999, lr=0.0058
Evaluating genome: hidden=128, nodes=10, k=0.918, lr=0.0137
Evaluating genome: hidden=128, nodes=1, k=0.819, lr=0.0055
Evaluating genome: hidden=128, nodes=2, k=0.967, lr=0.0058
Evaluating genome: hidden=128, nodes=16, k=0.999, lr=0.0056
Evaluating genome: hidden=78, nodes=6, k=0.965, lr=0.0005
Evaluating genome: hidden=110, nodes=2, k=0.999, lr=0.0005
Evaluated 18 new individuals.
Best Fitness: 19.1660 -> Genome: {'hidden_dim': 128, 'num_nodes': 7, 'k_contractive': 0.999, 'learning_rate': 0.005822060457995759}

--- Generation 46 ---
Evaluating genome: hidden=128, nodes=4, k=0.995, lr=0.0058
Evaluating genome: hidden=127, nodes=2, k=0.991, lr=0.0058
Evaluating genome: hidden=128, nodes=14, k=0.999, lr=0.0048
Evaluating genome: hidden=128, nodes=2, k=0.996, lr=0.0078
Evaluating genome: hidden=124, nodes=1, k=0.968, lr=0.0058
Evaluating genome: hidden=128, nodes=3, k=0.986, lr=0.0057
Evaluating genome: hidden=98, nodes=4, k=0.973, lr=0.0056
Evaluating genome: hidden=121, nodes=9, k=0.999, lr=0.0058
Evaluating genome: hidden=128, nodes=7, k=0.999, lr=0.0005
Evaluating genome: hidden=128, nodes=1, k=0.985, lr=0.0058
Evaluating genome: hidden=128, nodes=9, k=0.999, lr=0.0058
Evaluating genome: hidden=111, nodes=9, k=0.999, lr=0.0058
Evaluating genome: hidden=121, nodes=8, k=0.937, lr=0.0005
Evaluating genome: hidden=128, nodes=9, k=0.857, lr=0.0034
Evaluating genome: hidden=128, nodes=5, k=0.999, lr=0.0061
Evaluating genome: hidden=128, nodes=1, k=0.968, lr=0.0057
Evaluating genome: hidden=128, nodes=6, k=0.999, lr=0.0059
Evaluating genome: hidden=128, nodes=7, k=0.823, lr=0.0138
Evaluated 18 new individuals.
Best Fitness: 19.1660 -> Genome: {'hidden_dim': 128, 'num_nodes': 7, 'k_contractive': 0.999, 'learning_rate': 0.005822060457995759}

--- Generation 47 ---
Evaluating genome: hidden=128, nodes=7, k=0.999, lr=0.0058
Evaluating genome: hidden=115, nodes=7, k=0.999, lr=0.0053
Evaluating genome: hidden=128, nodes=8, k=0.990, lr=0.0059
Evaluating genome: hidden=128, nodes=2, k=0.989, lr=0.0056
Evaluating genome: hidden=128, nodes=9, k=0.943, lr=0.0005
Evaluating genome: hidden=128, nodes=4, k=0.987, lr=0.0056
Evaluating genome: hidden=128, nodes=4, k=0.987, lr=0.0056
Evaluating genome: hidden=27, nodes=15, k=0.999, lr=0.0058
Evaluating genome: hidden=128, nodes=1, k=0.996, lr=0.0059
Evaluating genome: hidden=128, nodes=8, k=0.998, lr=0.0106
Evaluating genome: hidden=128, nodes=10, k=0.773, lr=0.0058
Evaluating genome: hidden=128, nodes=6, k=0.995, lr=0.0049
Evaluating genome: hidden=115, nodes=2, k=0.996, lr=0.0203
Evaluating genome: hidden=128, nodes=4, k=0.983, lr=0.0005
Evaluating genome: hidden=128, nodes=3, k=0.999, lr=0.0058
Evaluating genome: hidden=128, nodes=8, k=0.999, lr=0.0058
Evaluating genome: hidden=128, nodes=4, k=0.995, lr=0.0058
Evaluating genome: hidden=127, nodes=2, k=0.992, lr=0.0058
Evaluated 18 new individuals.
Best Fitness: 19.2576 -> Genome: {'hidden_dim': 128, 'num_nodes': 7, 'k_contractive': 0.999, 'learning_rate': 0.005822060457995759}

--- Generation 48 ---
Evaluating genome: hidden=62, nodes=12, k=0.913, lr=0.0058
Evaluating genome: hidden=128, nodes=8, k=0.999, lr=0.0009
Evaluating genome: hidden=128, nodes=7, k=0.999, lr=0.0005
Evaluating genome: hidden=128, nodes=4, k=0.981, lr=0.0055
Evaluating genome: hidden=95, nodes=7, k=0.999, lr=0.0059
Evaluating genome: hidden=128, nodes=5, k=0.999, lr=0.0058
Evaluating genome: hidden=128, nodes=7, k=0.999, lr=0.0058
Evaluating genome: hidden=128, nodes=1, k=0.999, lr=0.0005
Evaluating genome: hidden=128, nodes=7, k=0.999, lr=0.0005
Evaluating genome: hidden=128, nodes=6, k=0.997, lr=0.0059
Evaluating genome: hidden=128, nodes=1, k=0.996, lr=0.0058
Evaluating genome: hidden=128, nodes=3, k=0.993, lr=0.0058
Evaluating genome: hidden=128, nodes=1, k=0.832, lr=0.0059
Evaluating genome: hidden=128, nodes=2, k=0.992, lr=0.0058
Evaluating genome: hidden=128, nodes=2, k=0.985, lr=0.0056
Evaluating genome: hidden=128, nodes=1, k=0.996, lr=0.0059
Evaluating genome: hidden=128, nodes=3, k=0.999, lr=0.0056
Evaluating genome: hidden=128, nodes=7, k=0.999, lr=0.0058
Evaluated 18 new individuals.
Best Fitness: 19.2576 -> Genome: {'hidden_dim': 128, 'num_nodes': 7, 'k_contractive': 0.999, 'learning_rate': 0.005822060457995759}

--- Generation 49 ---
Evaluating genome: hidden=128, nodes=1, k=0.992, lr=0.0058
Evaluating genome: hidden=128, nodes=7, k=0.890, lr=0.0058
Evaluating genome: hidden=128, nodes=2, k=0.992, lr=0.0249
Evaluating genome: hidden=128, nodes=7, k=0.999, lr=0.0210
Evaluating genome: hidden=128, nodes=11, k=0.941, lr=0.0058
Evaluating genome: hidden=128, nodes=2, k=0.992, lr=0.0345
Evaluating genome: hidden=128, nodes=1, k=0.996, lr=0.0059
Evaluating genome: hidden=128, nodes=3, k=0.993, lr=0.0058
Evaluating genome: hidden=128, nodes=4, k=0.981, lr=0.0055
Evaluating genome: hidden=128, nodes=8, k=0.999, lr=0.0058
Evaluating genome: hidden=128, nodes=3, k=0.866, lr=0.0058
Evaluating genome: hidden=128, nodes=2, k=0.992, lr=0.0058
Evaluating genome: hidden=128, nodes=3, k=0.611, lr=0.0102
Evaluating genome: hidden=128, nodes=1, k=0.931, lr=0.0058
Evaluating genome: hidden=94, nodes=2, k=0.992, lr=0.0005
Evaluating genome: hidden=128, nodes=4, k=0.990, lr=0.0055
Evaluating genome: hidden=128, nodes=7, k=0.994, lr=0.0058
Evaluating genome: hidden=128, nodes=1, k=0.994, lr=0.0005
Evaluated 18 new individuals.
Best Fitness: 19.2576 -> Genome: {'hidden_dim': 128, 'num_nodes': 7, 'k_contractive': 0.999, 'learning_rate': 0.005822060457995759}

--- Generation 50 ---
Evaluating genome: hidden=128, nodes=1, k=0.869, lr=0.0005
Evaluating genome: hidden=128, nodes=3, k=0.994, lr=0.0095
Evaluating genome: hidden=128, nodes=1, k=0.992, lr=0.0058
Evaluating genome: hidden=128, nodes=8, k=0.999, lr=0.0058
Evaluating genome: hidden=105, nodes=1, k=0.999, lr=0.0059
Evaluating genome: hidden=128, nodes=3, k=0.882, lr=0.0058
Evaluating genome: hidden=128, nodes=6, k=0.999, lr=0.0058
Evaluating genome: hidden=128, nodes=8, k=0.992, lr=0.0058
Evaluating genome: hidden=128, nodes=5, k=0.999, lr=0.0055
Evaluating genome: hidden=105, nodes=5, k=0.999, lr=0.0058
Evaluating genome: hidden=128, nodes=2, k=0.915, lr=0.0058
Evaluating genome: hidden=128, nodes=2, k=0.993, lr=0.0058
Evaluating genome: hidden=118, nodes=7, k=0.999, lr=0.0005
Evaluating genome: hidden=128, nodes=2, k=0.992, lr=0.0005
Evaluating genome: hidden=128, nodes=4, k=0.994, lr=0.0058
Evaluating genome: hidden=128, nodes=3, k=0.705, lr=0.0108
Evaluating genome: hidden=128, nodes=7, k=0.999, lr=0.0058
Evaluating genome: hidden=128, nodes=1, k=0.940, lr=0.0058
Evaluated 18 new individuals.
Best Fitness: 18.6853 -> Genome: {'hidden_dim': 128, 'num_nodes': 6, 'k_contractive': 0.999, 'learning_rate': 0.005820667375078748}

--- Generation 51 ---
Evaluating genome: hidden=128, nodes=6, k=0.999, lr=0.0005
Evaluating genome: hidden=105, nodes=7, k=0.999, lr=0.0058
Evaluating genome: hidden=126, nodes=3, k=0.993, lr=0.0058
Evaluating genome: hidden=128, nodes=6, k=0.999, lr=0.0058
Evaluating genome: hidden=105, nodes=1, k=0.999, lr=0.0059
Evaluating genome: hidden=128, nodes=7, k=0.940, lr=0.0058
Evaluating genome: hidden=105, nodes=5, k=0.999, lr=0.0005
Evaluating genome: hidden=128, nodes=15, k=0.999, lr=0.0064
Evaluating genome: hidden=128, nodes=7, k=0.999, lr=0.0058
Evaluating genome: hidden=128, nodes=5, k=0.999, lr=0.0058
Evaluating genome: hidden=120, nodes=1, k=0.940, lr=0.0058
Evaluating genome: hidden=128, nodes=7, k=0.999, lr=0.0005
Evaluating genome: hidden=81, nodes=5, k=0.999, lr=0.0239
Evaluating genome: hidden=128, nodes=1, k=0.999, lr=0.0005
Evaluating genome: hidden=128, nodes=2, k=0.698, lr=0.0058
Evaluating genome: hidden=128, nodes=1, k=0.992, lr=0.0058
Evaluating genome: hidden=128, nodes=11, k=0.994, lr=0.0058
Evaluating genome: hidden=105, nodes=5, k=0.999, lr=0.0058
Evaluated 18 new individuals.
Best Fitness: 18.6853 -> Genome: {'hidden_dim': 128, 'num_nodes': 6, 'k_contractive': 0.999, 'learning_rate': 0.005820667375078748}

--- Generation 52 ---
Evaluating genome: hidden=128, nodes=7, k=0.991, lr=0.0058
Evaluating genome: hidden=128, nodes=2, k=0.993, lr=0.0058
Evaluating genome: hidden=128, nodes=7, k=0.933, lr=0.0058
Evaluating genome: hidden=120, nodes=4, k=0.999, lr=0.0058
Evaluating genome: hidden=128, nodes=1, k=0.992, lr=0.0058
Evaluating genome: hidden=128, nodes=2, k=0.990, lr=0.0058
Evaluating genome: hidden=128, nodes=3, k=0.991, lr=0.0007
Evaluating genome: hidden=128, nodes=7, k=0.984, lr=0.0263
Evaluating genome: hidden=128, nodes=10, k=0.999, lr=0.0058
Evaluating genome: hidden=128, nodes=15, k=0.992, lr=0.0058
Evaluating genome: hidden=128, nodes=1, k=0.999, lr=0.0005
Evaluating genome: hidden=128, nodes=3, k=0.989, lr=0.0058
Evaluating genome: hidden=125, nodes=2, k=0.993, lr=0.0058
Evaluating genome: hidden=106, nodes=2, k=0.992, lr=0.0058
Evaluating genome: hidden=128, nodes=6, k=0.999, lr=0.0014
Evaluating genome: hidden=128, nodes=2, k=0.998, lr=0.0058
Evaluating genome: hidden=101, nodes=5, k=0.994, lr=0.0193
Evaluating genome: hidden=128, nodes=1, k=0.992, lr=0.0202
Evaluated 18 new individuals.
Best Fitness: 18.6853 -> Genome: {'hidden_dim': 128, 'num_nodes': 6, 'k_contractive': 0.999, 'learning_rate': 0.005820667375078748}

--- Generation 53 ---
Evaluating genome: hidden=128, nodes=1, k=0.917, lr=0.0058
Evaluating genome: hidden=128, nodes=1, k=0.910, lr=0.0058
Evaluating genome: hidden=125, nodes=2, k=0.993, lr=0.0058
Evaluating genome: hidden=128, nodes=3, k=0.999, lr=0.0058
Evaluating genome: hidden=128, nodes=1, k=0.992, lr=0.0058
Evaluating genome: hidden=65, nodes=2, k=0.999, lr=0.0058
Evaluating genome: hidden=128, nodes=1, k=0.992, lr=0.0058
Evaluating genome: hidden=128, nodes=7, k=0.933, lr=0.0005
Evaluating genome: hidden=128, nodes=2, k=0.999, lr=0.0058
Evaluating genome: hidden=125, nodes=2, k=0.999, lr=0.0058
Evaluating genome: hidden=128, nodes=2, k=0.990, lr=0.0058
Evaluating genome: hidden=128, nodes=3, k=0.992, lr=0.0143
Evaluating genome: hidden=49, nodes=7, k=0.937, lr=0.0058
Evaluating genome: hidden=126, nodes=1, k=0.999, lr=0.0048
Evaluating genome: hidden=128, nodes=6, k=0.999, lr=0.0058
Evaluating genome: hidden=128, nodes=3, k=0.971, lr=0.0058
Evaluating genome: hidden=123, nodes=6, k=0.754, lr=0.0058
Evaluating genome: hidden=101, nodes=2, k=0.992, lr=0.0058
Evaluated 18 new individuals.
Best Fitness: 18.5903 -> Genome: {'hidden_dim': 128, 'num_nodes': 2, 'k_contractive': 0.9922382067036208, 'learning_rate': 0.005821155161922085}

--- Generation 54 ---
Evaluating genome: hidden=125, nodes=2, k=0.991, lr=0.0058
Evaluating genome: hidden=128, nodes=6, k=0.998, lr=0.0014
Evaluating genome: hidden=90, nodes=5, k=0.907, lr=0.0058
Evaluating genome: hidden=125, nodes=8, k=0.995, lr=0.0058
Evaluating genome: hidden=94, nodes=2, k=0.923, lr=0.0058
Evaluating genome: hidden=78, nodes=2, k=0.992, lr=0.0005
Evaluating genome: hidden=102, nodes=6, k=0.904, lr=0.0058
Evaluating genome: hidden=125, nodes=2, k=0.999, lr=0.0058
Evaluating genome: hidden=128, nodes=3, k=0.994, lr=0.0058
Evaluating genome: hidden=128, nodes=3, k=0.999, lr=0.0058
Evaluating genome: hidden=128, nodes=2, k=0.990, lr=0.0034
Evaluating genome: hidden=101, nodes=1, k=0.999, lr=0.0058
Evaluating genome: hidden=125, nodes=6, k=0.934, lr=0.0058
Evaluating genome: hidden=128, nodes=2, k=0.923, lr=0.0026
Evaluating genome: hidden=128, nodes=2, k=0.992, lr=0.0058
Evaluating genome: hidden=128, nodes=1, k=0.922, lr=0.0058
Evaluating genome: hidden=128, nodes=2, k=0.992, lr=0.0005
Evaluating genome: hidden=113, nodes=2, k=0.999, lr=0.0058
Evaluated 18 new individuals.
Best Fitness: 19.3971 -> Genome: {'hidden_dim': 125, 'num_nodes': 6, 'k_contractive': 0.9337834939248305, 'learning_rate': 0.0058208591380105815}

--- Generation 55 ---
Evaluating genome: hidden=123, nodes=2, k=0.926, lr=0.0028
Evaluating genome: hidden=110, nodes=3, k=0.999, lr=0.0175
Evaluating genome: hidden=125, nodes=8, k=0.995, lr=0.0058
Evaluating genome: hidden=113, nodes=7, k=0.999, lr=0.0198
Evaluating genome: hidden=125, nodes=1, k=0.913, lr=0.0058
Evaluating genome: hidden=128, nodes=2, k=0.900, lr=0.0058
Evaluating genome: hidden=125, nodes=7, k=0.975, lr=0.0005
Evaluating genome: hidden=126, nodes=1, k=0.934, lr=0.0058
Evaluating genome: hidden=125, nodes=3, k=0.999, lr=0.0251
Evaluating genome: hidden=128, nodes=1, k=0.812, lr=0.0058
Evaluating genome: hidden=128, nodes=2, k=0.993, lr=0.0058
Evaluating genome: hidden=128, nodes=6, k=0.931, lr=0.0058
Evaluating genome: hidden=128, nodes=7, k=0.994, lr=0.0346
Evaluating genome: hidden=124, nodes=6, k=0.993, lr=0.0058
Evaluating genome: hidden=128, nodes=2, k=0.992, lr=0.0005
Evaluating genome: hidden=125, nodes=2, k=0.829, lr=0.0005
Evaluating genome: hidden=111, nodes=2, k=0.822, lr=0.0058
Evaluating genome: hidden=125, nodes=16, k=0.993, lr=0.0058
Evaluated 18 new individuals.
Best Fitness: 19.3971 -> Genome: {'hidden_dim': 125, 'num_nodes': 6, 'k_contractive': 0.9337834939248305, 'learning_rate': 0.0058208591380105815}

--- Generation 56 ---
Evaluating genome: hidden=125, nodes=1, k=0.913, lr=0.0005
Evaluating genome: hidden=124, nodes=7, k=0.999, lr=0.0058
Evaluating genome: hidden=126, nodes=1, k=0.934, lr=0.0058
Evaluating genome: hidden=128, nodes=2, k=0.983, lr=0.0058
Evaluating genome: hidden=104, nodes=5, k=0.927, lr=0.0175
Evaluating genome: hidden=125, nodes=13, k=0.992, lr=0.0288
Evaluating genome: hidden=125, nodes=1, k=0.999, lr=0.0058
Evaluating genome: hidden=125, nodes=9, k=0.988, lr=0.0058
Evaluating genome: hidden=95, nodes=1, k=0.939, lr=0.0058
Evaluating genome: hidden=100, nodes=1, k=0.993, lr=0.0058
Evaluating genome: hidden=114, nodes=2, k=0.993, lr=0.0005
Evaluating genome: hidden=125, nodes=6, k=0.934, lr=0.0058
Evaluating genome: hidden=128, nodes=8, k=0.992, lr=0.0058
Evaluating genome: hidden=84, nodes=2, k=0.993, lr=0.0058
Evaluating genome: hidden=128, nodes=2, k=0.993, lr=0.0058
Evaluating genome: hidden=111, nodes=6, k=0.995, lr=0.0035
Evaluating genome: hidden=127, nodes=3, k=0.934, lr=0.0058
Evaluating genome: hidden=120, nodes=1, k=0.650, lr=0.0058
Evaluated 18 new individuals.
Best Fitness: 18.6598 -> Genome: {'hidden_dim': 128, 'num_nodes': 8, 'k_contractive': 0.9919328963828203, 'learning_rate': 0.00582115440547319}

--- Generation 57 ---
Evaluating genome: hidden=74, nodes=1, k=0.999, lr=0.0058
Evaluating genome: hidden=128, nodes=6, k=0.999, lr=0.0058
Evaluating genome: hidden=125, nodes=9, k=0.946, lr=0.0058
Evaluating genome: hidden=128, nodes=2, k=0.934, lr=0.0058
Evaluating genome: hidden=125, nodes=13, k=0.895, lr=0.0061
Evaluating genome: hidden=127, nodes=3, k=0.979, lr=0.0164
Evaluating genome: hidden=123, nodes=5, k=0.911, lr=0.0005
Evaluating genome: hidden=124, nodes=1, k=0.999, lr=0.0110
Evaluating genome: hidden=93, nodes=1, k=0.999, lr=0.0059
Evaluating genome: hidden=126, nodes=1, k=0.934, lr=0.0058
Evaluating genome: hidden=104, nodes=2, k=0.992, lr=0.0058
Evaluating genome: hidden=127, nodes=5, k=0.976, lr=0.0005
Evaluating genome: hidden=109, nodes=1, k=0.939, lr=0.0143
Evaluating genome: hidden=128, nodes=8, k=0.992, lr=0.0058
Evaluating genome: hidden=128, nodes=1, k=0.999, lr=0.0005
Evaluating genome: hidden=126, nodes=9, k=0.920, lr=0.0005
Evaluating genome: hidden=128, nodes=13, k=0.990, lr=0.0058
Evaluating genome: hidden=125, nodes=1, k=0.999, lr=0.0005
Evaluated 18 new individuals.
Best Fitness: 18.5411 -> Genome: {'hidden_dim': 128, 'num_nodes': 13, 'k_contractive': 0.9898384613204241, 'learning_rate': 0.005820982510818028}

--- Generation 58 ---
Evaluating genome: hidden=99, nodes=5, k=0.990, lr=0.0005
Evaluating genome: hidden=123, nodes=6, k=0.944, lr=0.0058
